label,Canonical_Smiles
1,CCN(CC)CCN
0,SCc1ccccc1
0,N#Cc1cccnc1
0,COC(=O)c1c(Cl)nn(C)c1S(=O)(=O)NC(=O)Nc2nc(OC)cc(OC)n2
0,Nc1ccc(Cc2ccc(N)c(Cl)c2)cc1Cl
0,CC(C)OC(=O)Nc1cccc(Cl)c1
0,C=CCOc1nc(OCC=C)nc(OCC=C)n1
1,Nc1ccc(Cc2ccc(N)cc2)cc1
0,N=C(Nc1ccccc1)Nc2ccccc2
0,O=C(Oc1ccccc1)Oc2ccccc2
0,Clc1ccc(cc1Cl)N=C=O
1,CCCCN(CCCC)CCCC
0,CCCCC(CC)COC(=O)C=C
0,CC(C)C(=O)OCCOc1ccccc1
1,CCN(CC)CCCN
1,ClCc1ccc(Cl)cc1
0,Clc1ccc(C=O)cc1
0,COC(=O)CC(=O)C
0,CC(C)OC(=O)CCl
0,[O-][N+](=O)N=C1NCCN1Cc2ccc(Cl)nc2
0,CC(CCC=C(C)C)CC=O
0,Cc1ccc(Cl)cc1
0,CCCCCC(=O)CC
1,ClCC1CO1
1,CCCN
1,ClCC#N
0,CC(=O)OOC(C)(C)C
0,CC(=CC=O)C
0,CCCC(=O)C
0,CC(C)NC(C)C
1,Nc1cccc(N)c1
0,Cc1cc(C)cc(O)c1
0,Clc1nc(Cl)nc(Cl)n1
0,CC(C)CC(O)CC(C)C
0,CC(C)CC(=O)CC(C)C
0,Cc1ccccc1
1,Cc1ccncc1
0,COCCOC
0,C1OCOCO1
1,C1CCNCC1
0,CC(O)CNCC(C)O
0,CCCCCCS
1,NCCNCCN
1,CCCCOCCO
0,C1CC=CCCC=C1
1,CCCCCCCCN
0,CC(C)(COCc1cccc(Oc2ccccc2)c1)c3ccc(OC(F)(F)Br)cc3
1,CCCCCCCCS
0,CCOCCOCCO
1,CCCCNCCCC
0,CCCCCCCCCCCCN(C)C
0,CCCCCCCCCC=O
0,CCCCOCCOCCO
0,CCc1ccc(cc1)C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C
0,CCCCCCCCCCCCS
0,CCCCCCCCCCCCCCN(C)C
0,CC(C)(O)C#C
0,Clc1ccc(cc1)S(=O)(=O)c2cc(Cl)c(Cl)cc2Cl
0,Brc1c(Br)c(Br)c(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br
0,FC(OC(F)(F)F)C(F)(F)Oc1ccc(NC(=O)NC(=O)c2c(F)cccc2F)cc1Cl
0,Clc1c(Cl)c(Cl)c2C(=O)OC(=O)c2c1Cl
0,CC1(C)N(Cl)C(=O)N(Cl)C1=O
0,CCCCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCCCC
0,COC(=O)c1ccccc1O
0,CC1COC(Cn2cncn2)(O1)c3ccc(Oc4ccc(Cl)cc4)cc3Cl
0,C1CCc2ccccc2C1
1,Nc1c(c(nn1c2c(Cl)cc(cc2Cl)C(F)(F)F)C#N)S(=O)C(F)(F)F
0,c1ccc2cc3ccccc3cc2c1
0,O=C(OCc1ccccc1)c2ccccc2
1,c1ccc2[nH]ccc2c1
1,Oc1ccc(Cl)cc1Cl
0,Cc1ccc(cc1S(=O)(=O)O)[N+](=O)[O-]
0,Cc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
0,CCCCOC(=O)[C@@H](C)Oc1ccc(Oc2ccc(cc2F)C#N)cc1
0,N(c1ccccc1)c2ccccc2
0,CCCCCC(=Cc1ccccc1)C=O
0,CCc1ccc(O)cc1
0,Oc1ccc(O)cc1
0,CC1OC(C)(C)c2cccc(NC(=O)c3c(C)nn(C)c3Cl)c12
1,C\C=C\C=O
0,C1COCCO1
0,CCCCCCCCCC
0,CCCCC(CC)COP(=O)(Oc1ccccc1)Oc2ccccc2
0,CCN(CC)C(=O)n1cnc(n1)S(=O)(=O)c2c(C)cc(C)cc2C
0,CC1(CCCCC1)C(=O)Nc2ccc(O)c(Cl)c2Cl
1,ClC(=C)C=C
1,CC(O)CCl
0,Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C
0,CCOC(=O)C(Cl)Cc1cc(N2N=C(C)N(C(F)F)C2=O)c(F)cc1Cl
0,C=CC(=O)OCCCCCCOC(=O)C=C
0,FC1(F)Oc2cccc(c2O1)c3c[nH]cc3C#N
0,COc1ccc(C(=O)c2ccccc2)c(O)c1
0,CO\C=C(\C(=O)OC)/c1ccccc1Oc2cc(Oc3ccccc3C#N)ncn2
1,Nc1cccc2ccccc12
0,COc1cc(OC)nc(Sc2cccc3C(C)OC(=O)c23)n1
0,Oc1ccc2ccccc2c1
0,CN(Cc1ccc(Cl)nc1)\C(=N\C#N)\C
1,CC(C)(C)C(=O)CCl
0,CON=C(C)c1cccc(Oc2nc(OC)cc(OC)n2)c1C(=O)OC
0,Brc1c(Br)c(Br)c(c(Br)c1Br)c2c(Br)c(Br)c(Br)c(Br)c2Br
0,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl
0,ClCC(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl
0,CN(C)C(=S)SSC(=S)N(C)C
0,C[C@@H](NC(=O)C(C#N)C(C)(C)C)c1ccc(Cl)cc1Cl
1,NCCN1CCNCC1
1,CCOC(=O)C=C
1,CCCCOC(=O)C=C
0,CO\N=C(\C(=O)OC)/c1ccccc1CON=C(C)c2cccc(c2)C(F)(F)F
0,CC(C)N(C(=O)COc1nnc(s1)C(F)(F)F)c2ccc(F)cc2
1,CCCNCCC
0,CO\N=C(\C(=O)OC)/c1ccccc1COc2ccccc2C
0,c1ccc2[nH]c(nc2c1)c3cscn3
0,COc1ccc(cc1NNC(=O)OC(C)C)c2ccccc2
0,COc1ccc(O)cc1
1,C1CN1
0,CC1=C(C(=O)N(CO1)C(C)(C)c2cc(Cl)cc(Cl)c2)c3ccccc3
0,CS(=O)(=O)c1ccc(C(=O)C2=C(Sc3ccccc3)C4CCC(C4)C2=O)c(Cl)c1
0,Cc1cc(Cl)ccc1O
0,COc1cccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)c1C
0,COC(C)(C)C
0,CC(C)(C)OC(=O)C=C
0,COC(=O)N(C(=O)N1CO[C@]2(Cc3cc(Cl)ccc3C2=N1)C(=O)OC)c4ccc(OC(F)(F)F)cc4
0,CON(C(=O)OC)c1ccccc1COc2ccn(n2)c3ccc(Cl)cc3
0,CC(C)(COCC1CO1)COCC2CO2
0,NC(=S(=O)=O)N
0,O=C1N(SC2CCCCC2)C(=O)c3ccccc13
1,CCCCOP(=O)OCCCC
0,CCS(=O)c1c(N)n(nc1C#N)c2c(Cl)cc(cc2Cl)C(F)(F)F
0,CC(C)CC(C)c1sccc1NC(=O)c2cn(C)nc2C(F)(F)F
1,CCCCOCNC(=O)C=C
0,CCCSC(=O)N(CCC)CCC
0,CCCCCCCCCCCCCCCCCCOC(=O)CCc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C
0,CNC(=N[N+](=O)[O-])NCc1cnc(Cl)s1
0,O=C1NC2=C(CCC2)C(=O)N1C3CCCCC3
1,CC(C)NC(=O)C=C
0,Cc1ccccc1OCC2CO2
0,Cc1ccc(NC(=O)c2snnc2C)cc1Cl
0,Clc1nsc(C(=O)Nc2ccccc2C#N)c1Cl
0,Nc1cccc2c(N)cccc12
0,CC(C)(NC(=O)c1cc(Cl)cc(Cl)c1)C#C
0,CC1(C)CC(O)CC(C)(C)N1
0,Cc1ccc(C)c(O)c1C
0,NCCCCCCCCCCC(=O)O
1,CN(C)CCOC(=O)C=C
0,O=C1N(CC2CO2)C(=O)N(CC3CO3)C(=O)N1CC4CO4
1,COP(=S)(Cl)OC
1,CCOP(=S)(Cl)OCC
0,CCSC(=O)COc1ccc(Cl)cc1C
0,CCOc1nc(ns1)C(Cl)(Cl)Cl
0,O=C1NSc2ccccc12
0,Cc1cc(ccc1NC(=O)c2cccc(I)c2C(=O)NC(C)(C)CS(=O)(=O)C)C(F)(C(F)(F)F)C(F)(F)F
0,CCCCC(CC)CO[N+](=O)[O-]
0,C=CCOC1=NS(=O)(=O)c2ccccc12
0,Cc1cc(C)c(C2=C(OC(=O)CC(C)(C)C)C3(CCCC3)OC2=O)c(C)c1
1,C1CCC2OC2C1
0,CC(=O)CC(C)(C)NC(=O)C=C
1,CN(C)CCN(C)CCN(C)C
0,C=CC1CC2CC1C=C2
1,CSc1ccc(O)cc1C
1,BrCC1CO1
0,CN(C)C1CSSSC1
0,CC(C)c1ccc(O)cc1C
0,FC(F)(F)c1ccc(Cl)c(Cl)c1
0,CCCCCCCCCC(=O)O
0,CC(=O)N1C(=O)N(Cc2cc(ccc12)C(F)(C(F)(F)F)C(F)(F)F)NCc3cccnc3
0,CN(C)S(=O)(=O)n1cnc(n1)S(=O)(=O)n2c(C)c(Br)c3ccc(F)cc23
1,c1ccc(nc1)c2ccccn2
0,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2
1,Clc1ccc(cc1)C(C(=O)C2C(=O)c3ccccc3C2=O)c4ccccc4
0,CC(C)(C)C1=NN(C(=O)O1)c2cc(OCC#C)c(Cl)cc2Cl
0,COCCOC(=O)C(C#N)(C(=O)c1ccccc1C(F)(F)F)c2ccc(cc2)C(C)(C)C
0,CCC(CC)Nc1c(cc(C)c(C)c1[N+](=O)[O-])[N+](=O)[O-]
0,CC1(C)CC(CC(C)(CN=C=O)C1)N=C=O
0,O=C(OCCOc1ccccc1)OOC(=O)OCCOc2ccccc2
1,[O-][N+](=O)c1ccc(F)cc1F
0,CC(C)CC(C)c1ccccc1NC(=O)c2c(C)nn(C)c2F
0,C1CCC(CC1)N(Sc2nc3ccccc3s2)C4CCCCC4
0,CNC(=O)c1cc(Cl)cc(C)c1NC(=O)c2cc(Br)nn2c3ncccc3Cl
0,CC(C)CCCC(C)CCCC(C)CCCC(C)(O)C=C
1,Oc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
0,CC=C(C)C
1,CCOC(=O)N
1,Clc1ccc(cc1)C(Cl)(Cl)Cl
0,Cc1cc(C)c(O)c(C)c1
0,CC(C)Cc1ccccc1
0,CC(=CCCC(=CC=O)C)C
0,CCOC(=O)Cl
0,Clc1cccc(Cl)c1
0,CC1CC2=C(CC1(C)C(=O)C)C(C)(C)CCC2
0,OC(=O)c1ccc2C(=O)OC(=O)c2c1
1,c1cc(ccn1)c2ccncc2
0,OC(=O)COc1nc(Cl)c(Cl)cc1Cl
0,CCCCNC(=O)OCC#CI
0,CC(=CCO)C
0,Cc1nn(C)c(\C(=C(/C#N)\c2ccc(cc2)C(C)(C)C)\OC(=O)C(C)(C)C)c1C
0,CC(=C)CCl
0,CC(C)C(O)(c1ccc(OC(F)(F)F)cc1)c2cncnc2
0,CN1C(=O)N(C)c2ncn(C)c2C1=O
1,CCCCC(CC)COP(=S)(S)OCC(CC)CCCC
0,CN1C(=O)N(C)c2nc[nH]c2C1=O
0,CC(=C1CCC(=CC1)C)C
1,Nc1cccc(O)c1
0,Cc1cc(O)ccc1Cl
0,Nc1ccc(cc1)N=Nc2ccccc2
0,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl
0,c1ccc(cc1)P(c2ccccc2)c3ccccc3
1,CNN
1,[O-][N+](=O)c1ccc(Cl)cc1Cl
1,ClCc1ccccc1Cl
0,CC(C)(C)OOC(=O)c1ccccc1
0,COC(=O)OC
1,CC(C)(O)c1ccccc1
0,CN(C)C(=O)SCCCCOc1ccccc1
0,N#CSCSC#N
1,CNC(=O)Oc1cc(C)c(N(CC=C)CC=C)c(C)c1
1,C1CN2CC(N=C2S1)c3ccccc3
0,CC1(C)C(C(Br)C(Br)(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
0,CC1CC(C)(C)CC(C1)(OOC(C)(C)C)OOC(C)(C)C
0,C=C1CC(=O)O1
1,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2\C(=C\C=C/3\C[C@@H](O)CCC3=C)\CCC[C@]12C
0,CN(C)C=O
0,CCOC(=O)C(=C)C#N
1,CC=O
0,CC(C)(C)N
1,CC(C)(O)C#N
1,CCCCN1CCCC1
1,ClC1=C(Cl)C(Cl)(Cl)C(=C1Cl)Cl
0,CCOP(=O)(OCC)OCC
0,CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C
1,ClCC(=C)Cl
1,CC(Cl)CO
1,CCC(=O)O
1,OC(=O)C=C
0,COC(=O)c1sccc1S(=O)(=O)NC(=O)Nc2nc(C)nc(OC)n2
1,CC(C)C(=O)O
0,CC(C)CC(C)Nc1ccc(Nc2ccccc2)cc1
0,CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)[C@]2(O)C(=O)C(=C1O)C(=O)N)C(=O)c4c(O)cccc4[C@@]3(C)O
0,[O-][N+](=O)c1cc(c(Cl)c(c1Nc2ncc(cc2Cl)C(F)(F)F)[N+](=O)[O-])C(F)(F)F
0,COC(=O)NCc1cc(ccc1Cl)\C(=N\OCc2cccc(C)n2)\C
0,CC(Cc1ccc(cc1)C(C)(C)C)C=O
0,Nc1cccc2C(=O)c3ccccc3C(=O)c12
0,CCC(C)(CC)c1cc(NC(=O)c2c(OC)cccc2OC)on1
0,CC1CC(OC(=O)C)OC(C)O1
0,[O-][N+](=O)c1ccc(Nc2ccccc2)cc1
0,CCOC(=O)c1ccccc1C(=O)OCC
0,CCCCOC(=O)c1ccccc1C(=O)OCCCC
1,Cc1ccc(c(O)c1)C(C)(C)C
0,Cc1ccccc1[N+](=O)[O-]
1,[O-][N+](=O)c1ccccc1Cl
0,Oc1ccccc1[N+](=O)[O-]
0,COc1ccccc1N
1,c1ccc2ncccc2c1
0,CCN(CC)c1ccccc1
0,CCCc1ccc2OCOc2c1
0,C=CCc1ccc2OCOc2c1
0,O=C1CCCCCCCCCCCN1
0,CCCC(O)C(CC)CO
1,Oc1ccccc1Cl
1,Cc1cc(Cl)ccc1N
1,Nc1ccc(Cl)c(Cl)c1
1,Cc1ccc(N)cc1N
1,OCC(Br)CBr
1,COC(=O)CCl
0,COc1ccsc1CN(C(=O)CCl)c2c(C)cccc2C
0,OC(=O)CC(=C)C(=O)O
0,CC(=C)C(=O)OCCOC(=O)C(=C)C
0,CC(C)(C)c1ccccc1
0,CC(C)(NC(=O)NCc1ccccc1Cl)c2ccccc2
0,CC(C)c1ccc(C)cc1
